@options
@packages
-classpath
'/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj/2.5.7/asciidoctorj-2.5.7.jar:/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj-api/2.5.7/asciidoctorj-api-2.5.7.jar:/Users/lucadani/.m2/repository/org/jruby/jruby/9.3.8.0/jruby-9.3.8.0.jar:/Users/lucadani/.m2/repository/org/jruby/jruby-base/9.3.8.0/jruby-base-9.3.8.0.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar:/Users/lucadani/.m2/repository/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-netdb/1.2.0/jnr-netdb-1.2.0.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-enxio/0.32.13/jnr-enxio-0.32.13.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-unixsocket/0.38.17/jnr-unixsocket-0.38.17.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-posix/3.1.15/jnr-posix-3.1.15.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-constants/0.10.3/jnr-constants-0.10.3.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-ffi/2.2.11/jnr-ffi-2.2.11.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-a64asm/1.0.0/jnr-a64asm-1.0.0.jar:/Users/lucadani/.m2/repository/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar:/Users/lucadani/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9.jar:/Users/lucadani/.m2/repository/com/github/jnr/jffi/1.3.9/jffi-1.3.9-native.jar:/Users/lucadani/.m2/repository/org/jruby/joni/joni/2.1.43/joni-2.1.43.jar:/Users/lucadani/.m2/repository/org/jruby/jcodings/jcodings/1.0.57/jcodings-1.0.57.jar:/Users/lucadani/.m2/repository/org/jruby/dirgra/0.3/dirgra-0.3.jar:/Users/lucadani/.m2/repository/com/headius/invokebinder/1.12/invokebinder-1.12.jar:/Users/lucadani/.m2/repository/com/headius/options/1.6/options-1.6.jar:/Users/lucadani/.m2/repository/com/jcraft/jzlib/1.1.3/jzlib-1.1.3.jar:/Users/lucadani/.m2/repository/joda-time/joda-time/2.10.10/joda-time-2.10.10.jar:/Users/lucadani/.m2/repository/me/qmx/jitescript/jitescript/0.4.1/jitescript-0.4.1.jar:/Users/lucadani/.m2/repository/com/headius/backport9/1.12/backport9-1.12.jar:/Users/lucadani/.m2/repository/org/jruby/jruby-stdlib/9.3.8.0/jruby-stdlib-9.3.8.0.jar:/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj-pdf/2.3.4/asciidoctorj-pdf-2.3.4.jar'
-encoding
'UTF-8'
-private
-source
'21'
-sourcepath
'/Users/lucadani/IdeaProjects/SecretEntrance/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'secretentrance 1.0-SNAPSHOT API'
/Users/lucadani/.m2/repository/org/asciidoctor/asciidoctorj-pdf/2.3.4/asciidoctorj-pdf-2.3.4.jar = 1670529912000
/Users/lucadani/IdeaProjects/SecretEntrance/src/main/java = 1765647861171
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/constant-values.html = 1765647951954
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/tag-search-index.js = 1765647951968
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/overview-tree.html = 1765647951960
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/module-search-index.js = 1765647951967
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/index.html = 1765647951974
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/package-search-index.js = 1765647951967
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/link.svg = 1765647951977
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/index-all.html = 1765647951972
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/allpackages-index.html = 1765647951966
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/member-search-index.js = 1765647951967
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/copy.svg = 1765647951977
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/script.js = 1765647951976
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/stylesheet.css = 1765647951976
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/search-page.js = 1765647951979
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/element-list = 1765647951943
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/search.html = 1765647951973
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/allclasses-index.html = 1765647951965
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/type-search-index.js = 1765647951967
/Users/lucadani/IdeaProjects/SecretEntrance/target/site/apidocs/search.js = 1765647951978
